Company,Segment,Website,Contact URL,Phone,Email,Key Signal,Target Titles,Fit Score,LinkedIn Company,LinkedIn Contact,LinkedIn Contact URL
Marathon Fitness,Commercial fitness distributor,https://www.marathonfitness.com/,https://www.marathonfitness.com/contact/,800.391.9496,[email],"One of the largest providers of fitness equipment in the U.S.; serves Fortune 500, hospitality, multifamily, and clubs.","Commercial Sales Representative; Inside Sales Representative; Territory Sales Manager; Service Manager",9,https://www.linkedin.com/company/marathonfitness,, 
Fitnessmith,Commercial fitness distributor,https://fitnessmith.com/,https://fitnessmith.com/,561.529.5590,[email],"Nationwide presence across all 50 states; design, procurement, installation, maintenance, and pre-owned trade-in/removal.","Director of Commercial Sales; Commercial Sales Rep; Trade-In Program Manager; Service Manager",10,https://www.linkedin.com/company/fitnessmith-equipment-sales,Michael Scichilone,https://www.linkedin.com/in/michael-scichilone-14998b4
Fit Supply,Commercial fitness distributor,https://fitsupply.com/,https://fitsupply.com/about-us/,877-344-3368,[email],"Nationwide turnkey commercial fitness provider with 50-state reach and 100+ installation partners.","Sales Representative; Project Manager; Installation Coordinator; Owner; President",10,https://www.linkedin.com/company/fit-supply,Ryan Freeman,https://www.linkedin.com/in/ryan-freeman-88a4998
Johnson Commercial Fitness,Commercial fitness distributor,https://www.johnsonfitness.com/Commercial/Index,https://www.johnsonfitness.com/Commercial/Support,1-[phone],,"Nationwide commercial solutions with account managers by state and expert delivery, installation, used/refurbished, and maintenance.","Commercial Account Manager; Regional Commercial Manager; Account Manager",9,https://www.linkedin.com/showcase/johnson-commercial-fitness/,Ron Adams,https://www.linkedin.com/in/ron-adams-32400114
Advantage Sport & Fitness,Commercial fitness distributor,https://advantagefitness.com/,https://advantagefitness.com/contact/,,[email],"Large commercial fitness provider with consultants, designers, installation technicians, and service techs; active regional expansion.","Fitness Consultant; Installation Technician; Service Technician; Customer Sales and Service Support",8,,,
G&G Fitness Equipment,Commercial fitness distributor,https://ggfitness.com/,https://www.ggfitness.com/pages/contact-retail,,[email],"Commercial equipment sales, financing, and service support; public documents reference Director of Commercial Sales and National Segment Manager titles.","Director of Commercial Sales; National Segment Manager; Commercial Sales Team",7,,,
Direct Fitness Solutions,Commercial fitness distributor,https://directfitnesssolutions.com/,https://directfitnesssolutions.com/contact-us/,,,"Gym design consultations, installation support, and branded commercial solutions.","Commercial Sales Manager; Design Consultant; Project Manager",7,,,
Repetition Fitness,Corporate wellness equipment supplier,https://repetitionfitness.com/,https://repetitionfitness.com/pages/corporate-wellness-facilities,,,"Corporate wellness equipment supplier across the U.S. with layout consultation, delivery coordination, and installation support nationwide.","Corporate Wellness Sales Manager; Project Coordinator; Facility Design Consultant",7,,,
RX Fitness Equipment,Commercial fitness distributor,https://rxfitnessequipment.com/commercial-sales/,https://rxfitnessequipment.com/commercial-sales/,,,"Commercial sales plus delivery and installation across gyms, hospitality, rehab, and other facilities.","Commercial Sales; Design Consultant; Installation Manager",6,,,
Comm-Fit,Commercial fitness distributor,https://comm-fit.com/,https://comm-fit.com/,,,"Commercial flooring and equipment installation model with useful supplier-style signals.","Commercial Sales; Installation Manager",5,https://www.linkedin.com/company/commfitness,, 
McCollister's Fitness Systems,Fitness logistics and relocation,https://www.mccollisters.com/services/mccollisters-fitness-systems/,https://www.mccollisters.com/contact/,800-257-9595,,"Largest fitness installation network in the country with transportation, relocation, installation, and repair.","Fitness Systems Project Manager; Installation Manager; Relocation Manager",10,,John Cross,https://www.linkedin.com/in/john-cross-57a672155
Freight Right,Fitness logistics and relocation,https://www.freightright.com/industries/gym-equipment-movers,https://www.freightright.com/industries/gym-equipment-movers,,,"Gym equipment movers trusted by major fitness chains and health institutions; white glove logistics partner.","Project Manager; Logistics Manager; White Glove Account Executive",7,,,
Transmotion,Fitness logistics and relocation,https://www.transmotion.com/,https://www.transmotion.com/,,,"Delivery, installation, and relocation specialist for fitness equipment and leisure products.","Operations Manager; Installation Manager; Relocation Coordinator",6,,,
White Glove Installs,Fitness logistics and relocation,https://whitegloveinstalls.com/,https://whitegloveinstalls.com/,,,"Fitness equipment delivery, assembly, installation, and relocation for commercial facilities.","Installation Manager; Commercial Sales; Relocation Coordinator",6,,,
Gym Provisions,Fitness logistics and relocation,https://www.gymprovisions.com/equipment-installation,https://www.gymprovisions.com/equipment-installation,,,"Professional gym equipment installation and relocation services for commercial facilities.","Installation Manager; Project Manager",5,,,
JK Moving Services,Commercial moving and relocation,https://www.jkmoving.com/,https://www.jkmoving.com/app/uploads/2020/04/JK-Commercial-GSA-schedule.pdf,703-260-4282,[email],"National commercial moving with formal roles including Project Director, Senior Project Manager, Project Manager, Move Coordinator, and Install Supervisor.","Project Manager; Move Coordinator; Install Supervisor; Project Director",10,,,
Suddath Workplace Solutions,Commercial moving and relocation,https://suddath.com/office-moving/,https://suddath.com/relocation-and-commercial-quotes/,888-415-4424,,"Largest commercial mover in North America with national reach and project management-led delivery.","Chief Commercial Officer; Project Manager; Workplace Solutions Sales",8,https://www.linkedin.com/company/suddath-workplace-solutions,David Lemke,https://www.linkedin.com/in/davidlemke
Hilldrup Workplace Solutions,Commercial moving and relocation,https://www.hilldrup.com/workplace-solutions/office-moving/,https://www.hilldrup.com/workplace-solutions/workplace-relocation/,,[email],"Public title definitions include Commercial Project Manager and Commercial Installer for office relocation execution.","Commercial Project Manager; Commercial Installer; Team Lead and Supervisor",9,,,
Johnson Commercial Solutions,Commercial moving and relocation,https://johnsoncommercialsolutions.com/services/office-relocation/,https://johnsoncommercialsolutions.com/services/office-relocation/,,,"Office relocation with one-project-manager positioning, furniture installation, and asset management.","Project Manager; Operations Manager; Account Executive",7,,,
Corovan,Commercial moving and relocation,https://corovan.com/facilities-support/,https://corovan.com/facilities-support/,,,"Facilities support and national commercial moves with project management team reviews and asset disposition.","Project Manager; Facilities Support Manager",7,,,
NR Moving & Installation,Commercial moving and relocation,https://nrmovinginstallation.com/project-experience/,https://nrmovinginstallation.com/project-experience/,,,"Nationwide decommissioning, office relocation, and warehouse closeout work under direct project supervision.","Project Manager; Decommissioning Manager; Operations Manager",7,,,
Business Moving Group,Commercial moving and relocation,https://businessmoving.com/project-management/,https://businessmoving.com/project-management/,,,"Commercial moving project management for office and warehouse relocations.","Project Manager; Office Relocation Manager",6,,,
Olympic Moving & Storage,Commercial moving and relocation,https://www.olympicmovers.net/commercial-moving/,https://www.olympicmovers.net/commercial-moving/,,,"Commercial moving partner with project management for nationwide-scale moves.","Project Manager; Commercial Sales",6,,,
Perez Move Management,Commercial moving and relocation,https://www.perezmm.com/corporateRelocation.html,https://www.perezmm.com/corporateRelocation.html,,,"Office relocations of any size with individualized move plans and transportation management.","Move Manager; Project Manager",5,,,
HealthFitness,Corporate wellness operator,https://www.healthfitness.com/,https://info.healthfitness.com/corporate-fitness-management,800.639.7913,,"Manages 360+ sites nationwide and handles equipment procurement and maintenance for corporate fitness centers.","Program Manager; Corporate Fitness Manager; Equipment Procurement Manager",9,https://www.linkedin.com/company/health-fitness-corporation,Nicole Hill,https://www.linkedin.com/in/nicole-hill-5239798b
EXOS,Corporate wellness operator,https://www.exos.com/,https://www.exos.com/,,,"National corporate wellness and managed fitness spaces with operational influence over facility programming and equipment decisions.","Operations Director; Site Manager; Corporate Fitness Director",7,,,
Ardent Fitness,Commercial fitness distributor,https://ardentfitness.com/,https://ardentfitness.com/corporate-fitness-centers/,,[email],"Corporate fitness center design and nationwide installation with strong multifamily and corporate amenity relevance.","Corporate Fitness Sales Manager; Project Manager; Installation Manager",8,https://www.linkedin.com/company/ardentfitness,, 
360 Fitness Solutions,Trade-in and liquidation partner,https://360fitnesssolutions.com/,https://360fitnesssolutions.com/we-buy-gym-equipment/,"[phone]",[email],"Explicit commercial trade-in and liquidation positioning with nationwide pickup and valuation.","Trade-In Program Manager; Commercial Sales; Asset Recovery Manager",10,,,
Active Wellness,Corporate wellness operator,https://activewellness.com/management/,https://activewellness.com/management/,,[email],"Operates tenant fitness centers and corporate wellness sites where refreshes and equipment transitions can surface early.","Management Solutions Director; Corporate Fitness Manager; Program Manager",8,,,
Corporate Fitness Works,Corporate wellness operator,https://corporatefitnessworks.com/,https://corporatefitnessworks.com/wp-content/uploads/2018/05/vidl-services-guide-web.pdf,"[phone]",[email],"Corporate fitness operator with public business development contact and onsite facility-management footprint.","Business Development Manager; Program Manager; Corporate Fitness Director",8,,,
Multi-Housing Fitness,Multifamily fitness amenity supplier,https://multihousingfitness.com/about-us/,https://multihousingfitness.com/about-us/,"[phone]",[email],"White-glove delivery, assembly, and service for apartment and multifamily fitness amenities.","Regional Sales Manager; Installation Manager; Multifamily Account Manager",8,,,
Fitness Design Group,Commercial fitness design firm,https://fitnessdesigngroup.com/,https://fitnessdesigngroup.com/contact/,,[email],"Design-led commercial fitness partner that can see new builds, refreshes, and facility transitions before install.","Project Consultant; Design Consultant; Sales Manager",7,,,
FitMovers123,Fitness logistics and relocation,https://fitmovers123.com/services/commercial-gym-installation,https://fitmovers123.com/services/commercial-gym-installation,"[phone]",[email],"Commercial gym installation specialist serving gyms, corporate wellness centers, and multifamily sites.","Project Manager; Installation Manager; Commercial Consult Lead",7,,,
BRG Office Movers,Commercial moving and relocation,https://www.brgofficemovers.com/contact-us/,https://www.brgofficemovers.com/contact-us/,"[phone]",,"Nationwide office relocation team with branch network and direct quote routing for commercial moves.","Commercial Moving Specialist; Project Manager; Branch Manager",7,,,
